method,bin_number,bin_rows,probability_min,probability_max,mean_predicted_probability,actual_click_rate,absolute_gap,weighted_gap,cumulative_rows
uncalibrated,1,10000,0.000766011971440986,0.017840834260820216,0.012661408994572656,0.0121,0.0005614089945726562,2.807044972863281e-05,10000
uncalibrated,2,10000,0.017840834260820216,0.024895840434204217,0.020775882617906045,0.0255,0.004724117382093954,0.00023620586910469768,20000
uncalibrated,3,10000,0.02489655525172101,0.034855646785661686,0.029923916994918136,0.0302,0.00027608300508186537,1.3804150254093268e-05,30000
uncalibrated,4,10000,0.034855646785661686,0.049520504648145225,0.04179518607187633,0.0431,0.00130481392812367,6.52406964061835e-05,40000
uncalibrated,5,10000,0.0495256286400567,0.06671472449158254,0.058293402142984584,0.0507,0.007593402142984582,0.0003796701071492291,50000
uncalibrated,6,10000,0.06671521986559208,0.08048009142480536,0.07352885075537126,0.0756,0.002071149244628742,0.00010355746223143711,60000
uncalibrated,7,10000,0.08048112839523462,0.0927101742575123,0.08583084910255141,0.0811,0.004730849102551407,0.00023654245512757036,70000
uncalibrated,8,10000,0.0927101742575123,0.10695780673825242,0.09950100568130078,0.1105,0.010998994318699218,0.0005499497159349609,80000
uncalibrated,9,10000,0.10696527301334031,0.12341103345372327,0.11476774350728326,0.1167,0.0019322564927167357,9.661282463583678e-05,90000
uncalibrated,10,10000,0.12341202218476875,0.1437935468555122,0.13361026506554655,0.1296,0.004010265065546553,0.00020051325327732767,100000
uncalibrated,11,10000,0.14379629272844413,0.16169369810930972,0.15317782494162863,0.1504,0.0027778249416286205,0.00013889124708143103,110000
uncalibrated,12,10000,0.16170319426609123,0.1774761498272286,0.1690811249781866,0.1526,0.016481124978186573,0.0008240562489093287,120000
uncalibrated,13,10000,0.1774811129304561,0.19999059467505556,0.18836317354916327,0.1841,0.004263173549163252,0.0002131586774581626,130000
uncalibrated,14,10000,0.19999679983893362,0.22108125884518437,0.2112668635513773,0.1936,0.01766686355137731,0.0008833431775688655,140000
uncalibrated,15,10000,0.22108125884518437,0.24176952309827968,0.23036622162702206,0.2178,0.012566221627022062,0.000628311081351103,150000
uncalibrated,16,10000,0.2417716479289117,0.26097883684199463,0.2511085896038552,0.2423,0.008808589603855194,0.0004404294801927597,160000
uncalibrated,17,10000,0.26097883684199463,0.2812520655100092,0.27044371146535895,0.2604,0.010043711465358929,0.0005021855732679465,170000
uncalibrated,18,10000,0.2812520655100092,0.30275003206019885,0.29200550640076417,0.2957,0.0036944935992358485,0.00018472467996179243,180000
uncalibrated,19,10000,0.3027555660566481,0.3332374566732099,0.3146478250351386,0.3128,0.0018478250351385839,9.239125175692919e-05,190000
uncalibrated,20,10000,0.33325798640826365,0.9237603505298617,0.4631298518353542,0.4546,0.008529851835354207,0.0004264925917677104,200000
sigmoid,1,10000,0.0007359395366177056,0.01722797614121509,0.012220649978151317,0.0121,0.00012064997815131734,6.032498907565866e-06,10000
sigmoid,2,10000,0.01722797614121509,0.024057928894758468,0.020068901080089983,0.0255,0.005431098919910015,0.00027155494599550076,20000
sigmoid,3,10000,0.024058621230546803,0.03371016270133311,0.02892979948065725,0.0302,0.001270200519342752,6.35100259671376e-05,30000
sigmoid,4,10000,0.03371016270133311,0.04794078619171464,0.04044262128395079,0.0431,0.002657378716049208,0.0001328689358024604,40000
sigmoid,5,10000,0.04794576203780448,0.06465099002251706,0.05646457153435687,0.0507,0.005764571534356867,0.00028822857671784337,50000
sigmoid,6,10000,0.06465147181840147,0.07804685331862801,0.07128089216074295,0.0756,0.004319107839257055,0.00021595539196285276,60000
sigmoid,7,10000,0.07804786303207818,0.08996136573668885,0.08325857673484549,0.0811,0.0021585767348454854,0.00010792883674227428,70000
sigmoid,8,10000,0.08996136573668885,0.10385592045732973,0.09658260354400122,0.1105,0.013917396455998779,0.0006958698227999389,80000
sigmoid,9,10000,0.10386320573054088,0.11992030971679782,0.11147962348893911,0.1167,0.005220376511060887,0.00026101882555304434,90000
sigmoid,10,10000,0.11992127567878866,0.1398484212979978,0.1298897132614672,0.1296,0.000289713261467206,1.44856630733603e-05,100000
sigmoid,11,10000,0.1398511079551233,0.15737382078132317,0.149034330905102,0.1504,0.0013656690948979922,6.828345474489961e-05,110000
sigmoid,12,10000,0.15738312407507868,0.17284434325132988,0.16461364255974864,0.1526,0.012013642559748627,0.0006006821279874314,120000
sigmoid,13,10000,0.17284921095800274,0.19494328421130896,0.1835275366238055,0.1841,0.0005724633761945153,2.8623168809725764e-05,130000
sigmoid,14,10000,0.1949493795878434,0.2156756863539786,0.2060256263111115,0.1936,0.012425626311111493,0.0006212813155555746,140000
sigmoid,15,10000,0.2156756863539786,0.23604121724616056,0.22481349564319567,0.2178,0.007013495643195672,0.0003506747821597836,150000
sigmoid,16,10000,0.23604331037726836,0.254976015715173,0.24524486971400752,0.2423,0.0029448697140075364,0.0001472434857003768,160000
sigmoid,17,10000,0.254976015715173,0.2749855213384792,0.26431551127820047,0.2604,0.003915511278200445,0.00019577556391002225,170000
sigmoid,18,10000,0.2749855213384792,0.296232727405112,0.28561108835969545,0.2957,0.010088911640304565,0.0005044455820152283,180000
sigmoid,19,10000,0.29623820065726647,0.32641502684180956,0.3080062504173521,0.3128,0.004793749582647944,0.00023968747913239718,190000
sigmoid,20,10000,0.3264353709312325,0.9218850094726111,0.456001932227491,0.4546,0.0014019322274910206,7.009661137455103e-05,200000
isotonic,1,10000,1e-07,0.019039595619208087,0.012856502570941316,0.0122,0.0006565025709413148,3.282512854706574e-05,10000
isotonic,2,10000,0.019039595619208087,0.030492030492030493,0.022705896725239313,0.0259,0.0031941032747606866,0.00015970516373803434,20000
isotonic,3,10000,0.030492030492030493,0.0354387926215763,0.03260438245528554,0.0312,0.001404382455285541,7.021912276427706e-05,30000
isotonic,4,10000,0.0354387926215763,0.0506265664160401,0.04453057964622436,0.042,0.002530579646224357,0.00012652898231121785,40000
isotonic,5,10000,0.0506265664160401,0.06266471449487554,0.05417352232208539,0.0493,0.004873522322085391,0.00024367611610426955,50000
isotonic,6,10000,0.06266471449487554,0.073890608875129,0.0694927803415329,0.0786,0.0091072196584671,0.00045536098292335504,60000
isotonic,7,10000,0.073890608875129,0.09855305466237942,0.08430524034281478,0.0799,0.004405240342814781,0.00022026201714073906,70000
isotonic,8,10000,0.09855305466237942,0.09930925836160931,0.09924656907494314,0.1106,0.011353430925056862,0.0005676715462528432,80000
isotonic,9,10000,0.09930925836160931,0.11632825719120135,0.11266156519107305,0.1167,0.004038434808926947,0.00020192174044634734,90000
isotonic,10,10000,0.11632825719120135,0.12927899686520378,0.12281422555476357,0.1281,0.005285774445236424,0.0002642887222618212,100000
isotonic,11,10000,0.12927899686520378,0.14585908529048205,0.14120456201011944,0.1462,0.004995437989880558,0.0002497718994940279,110000
isotonic,12,10000,0.14585908529048205,0.17262602579132474,0.15508758051291932,0.1565,0.0014124194870806794,7.062097435403398e-05,120000
isotonic,13,10000,0.17262602579132474,0.1873767258382643,0.18344872393530884,0.1847,0.0012512760646911647,6.256380323455824e-05,130000
isotonic,14,10000,0.1873767258382643,0.20059788440901427,0.19600923222918895,0.195,0.0010092322291889444,5.046161145944722e-05,140000
isotonic,15,10000,0.20059788440901427,0.21967677440853048,0.21505017266914,0.2124,0.0026501726691399996,0.00013250863345699997,150000
isotonic,16,10000,0.21967677440853048,0.2530369012147604,0.24316894374235606,0.2455,0.002331056257643932,0.0001165528128821966,160000
isotonic,17,10000,0.2530369012147604,0.2924078091106291,0.27118856014573695,0.2604,0.010788560145736925,0.0005394280072868463,170000
isotonic,18,10000,0.2924078091106291,0.3088050314465409,0.29624908612036727,0.2973,0.0010509138796327422,5.254569398163711e-05,180000
isotonic,19,10000,0.3088050314465409,0.32673267326732675,0.3172929747138092,0.3126,0.004692974713809195,0.00023464873569045973,190000
isotonic,20,10000,0.32673267326732675,0.9999999,0.4640501749577095,0.4543,0.009750174957709523,0.00048750874788547615,200000
