site_id,frequency
4c4f71f8,8
4cf80ecb,230
4d86c97f,2
4dc32767,32
4e184417,1
4f98a473,262
4fb3d569,1
506cb542,281
51ccf7f2,1
525f992b,281
53c609e1,652
53c678ae,37
54e53ee7,4
556bc527,3
55f4e9fc,401
569cb34d,176
5703969a,116
576c2bff,242
57deebc4,125
5b4bcdd2,349
5b4d2eda,771360
5b8b56c9,224
5be530dd,758
5df346d1,288
60e0c5f9,296
61bd3e05,145
62043702,1
625d5547,163
627f522e,10
63665b80,59
6464c80a,90
64ee53c8,242
65bb6a59,245
6618856d,449
66795de1,1480
68228432,131
6acb969d,133
6b0f0c57,77
6b7ebaa0,65
6b91383f,203
70b730b6,8
70d3bd49,1
71407274,314
7152a402,114
71f69003,220
7336b157,1
74809845,82
760955e6,3
764399a7,9
78b4322c,2600
78d431de,1088
7971d583,757
79db805d,43
7a378e27,11
7a405306,25
7a546792,9
7bd7d1bc,756
7d13349f,377
7db40700,2275
7eb59634,411
7ec6098b,56
8023e17f,8
80acccc7,20
80c7456b,4881
8261c1ec,10
82aff59c,1
82d05fef,2
83576a2f,1
839a3e43,1391
83b890bc,10
8401b4a5,4392
843f93e3,1
848c62d3,631
84a15526,18
85194a81,9
85a2e413,11534
85b6e9cb,42
88aaf457,2989
897302f4,84
8b6e6813,326
8bfe3df6,1
8ca5864f,413
8d5d207a,7
8ddca941,1
91069c72,8906
9185e647,2151
930c2840,2787
94116d07,27
9444ae9b,2652
94bb55de,5837
94e97521,10
95ae7ee3,451
990ac8e6,19
99682e73,4365
9b3d72e6,20
9ce36566,78
9dfeacb9,3
a006abd1,17
a00f64bc,1
a0f80f33,313
a1538e7e,1
a173a702,666
a2643fee,323
a2bcbfd4,1
a31627ac,1
a34eaaf2,2002
a41867c5,4
a4bbad21,1
a4f98c42,1
a60fe7d7,88
a6b8f04a,3
a7b96534,1
a81783da,1
a8633c0b,122
a872ddf1,2
a9d1dc67,281
aa65735d,829
aac6d320,2072
ab6a13b5,12
abad6d5c,446
abba9663,341
ac329c67,111
acf8726f,1347
ad4fb630,10
ad7d593d,14
addb42db,98
adefbe2b,2
ae3acf6a,3
ae9df1d4,5
aeac89e1,13937
b00a48a6,1067
b0386b86,6
b13859b7,89
b152a525,357
b1b67992,2
b26c34cc,155
b3f13f7a,1
b491fd2c,9
b4ea1e53,7
b5d892fb,1
b75575b9,13
b7d3614c,13
b80fc54a,3
bbf51230,820
bc3b3740,2759
bcc1871c,8432
bdc74b24,19
be9c03af,7168
bf25a168,1
c135a32f,2148
c2ee3944,83
c2f59d0a,7
c34fef82,107
c3720b28,16
c3c7062c,140
c4e8210a,4502
c7826c23,2
c787ceb3,6
c88009de,1572
c9af2ca6,1
cb6880f8,58
cc90a057,73
ceea3181,8129
cf201836,61
cf8fe988,12
d03709e8,6
d30bde6a,19
d381ee85,1
d460e600,49
d4692daa,1
d5185b3d,115
d5c9fda3,5
d62fa613,3
d68aa444,39
d6c9ba6f,2
d71602ee,359
d83295a5,15
d84ae82d,339
d93b5553,28
d9ccd1a2,242
db6a7f0e,1
dd2e3fba,1
dd5690b1,108
de44d8a8,26
dea748ac,6
e07d1f48,207
e1c027a3,1
e2726ba3,640
e3e968dc,15
e42fe6f8,9
e47152fa,98
e51df23f,1
e5debe6a,8
e5fb0033,175
e89211aa,2
e9769465,1
e9d0c5b8,25
e9d2a215,1189
ead2ee2a,137
eb5b2073,2
ebfa0432,22
ec835f35,8
ecfe0a13,58
ed2e5c81,1
ed668db9,71
ed7b0018,3477
ee0b2079,9
eeb2990d,509
eeb2e2a5,2
efa1f468,17
f007b3cf,2490
f0963670,406
f256ef57,9
f333b8ba,3
f4c80c78,2628
f604ff55,954
f687bc52,22
f8620a01,5
f86744ec,72
f870f423,157
fa515f10,216
fc0a7549,21
fde4f19d,472
ff255427,46
ffad33d9,114
0187e738,12
0222f9ee,64
0234a6fa,1316
029faab5,31
040a1ec2,3
042d09b7,12
0484d43a,9
08843375,2
09dd8b30,98
0b353285,1
0b4f552f,99
0b665712,209
0b6ae668,2
0b993d3a,590
0bb729f3,3
0bc5795d,46
0c6adf5c,20
0ce41d3a,6585
0d189b1d,711
0d192d70,1
0df82c00,694
0e678137,15
0f386914,11
0fdec006,4
10301373,473
11ee95e8,17
1243471b,2
12b5c7b2,265
137035fb,21
13d22fb8,16
146b144b,35
16a2c062,17
17caea14,278322
1895d1a2,1
18c8eb6c,1
18d3669d,3
18f93581,1
1aaa89da,7409
1ae7e6b2,6
1ce2e823,65
20546e77,6553
20fc48fe,1
21beedfc,441
22875ce6,177
22c87e65,9
2385511f,47
23b9d28c,405
24bff39a,1
26aea0af,10
26fa773f,1
2774bf0e,1
27e3ad60,14
294411bf,21748
2a555dc4,13
2ac7ba12,568
2b795dc8,20
2bd874c0,3
2c5c874d,1146
2caeb3df,1
2f6a468e,1
30a3a37d,62
320fc8c6,68
3256701e,142
3281baa7,38450
33d12414,418
340b7066,30
3439ccb2,1
34a00540,21
34c06a7a,296
34c5c839,209
3547e3a1,328
386bc09a,1
391720db,1
3a622c47,32
3c3d4aeb,9
3c8b5789,1
3d2a9fda,566
3d321f55,117
3d87b0da,5355
3dc2d6de,40048
3dd57905,1345
3df53a0f,736
3e183f99,925
3f300029,269
4110af2f,10
41c76965,1
43833497,2
43aa5b5d,395
4407d527,13420
44de026f,6
45832b51,1438
471c88a5,216
47d47c89,4
48617f7f,1
48c49a88,8
49666f00,328
4a64ae04,1
4ae5007d,3
4b0f0061,10597
4b564c21,914
4e979ad5,361
4edf288e,7
4ef9a1ee,159
4f2bddfc,1
4fecebb8,55
50e69055,8
5252191f,94
527dc054,14
528649d8,77
53676a20,22
53d7b7ef,6
53eee077,1
53f1865d,116
5488a203,12
54d94658,57
56e4c612,936
5729d963,6
575ae214,34
57a6764b,10
582e7041,335
583c8e28,46
5aee3b8c,7
5b904c3a,9294
5bf70069,440
5caafc31,46
5d3869f0,17
5d93ebad,7
5dc9cc50,5
5e27a8ce,15
5e4b15cc,3
60394283,1
61c61685,4
6227cf3f,5857
636cd05c,1
644f8674,48
65aba3f1,139
65b18e2e,9
6747f311,2
68a0bb9c,7
68f95e37,1
6b453f20,120
6bbdf62a,8
6d831894,3
6df8a843,6
6e20e0e1,28
6ec1bb51,4
6ec5727a,6
70f4243b,148
71d10388,411
729ca938,52
72af592e,4570
74fd3234,21
7549fe4f,11619
75f43c5a,29707
7606de23,3
76f70dde,30
770134e0,533
77bfdd7b,2626
77d50753,75
7874c104,6
78989b4a,1
7b123a79,78
7c157b0c,19
7c418d13,78
7d50a826,4587
7dd19f44,79504
7efb63a8,19
7ff7a3f2,54
813807f1,2
819aaf1d,997
81b73f03,3
8342c1ae,3072
84e308ce,123
8684e360,130
88a74f01,1020
88b3ccca,55
88ec42fd,341
89c68257,1
89d88093,134
8bb799ce,79
8d39e87d,2
8d4d0781,73
8e5b6999,28
8f51bf3a,12704
91eed0b0,2
929d2171,5226
93c296dd,504
93ff9974,16
9497210f,382
9550c324,7185
957c2249,277
9583e5b1,38
95cacb2b,1
9986da4e,117
9a4ca560,50
9a6b7c4a,1
9b9d7610,3026
9c2c4339,8
9c32cae5,1
a011e44e,55
a017156d,6
a143e732,6
a16f4e1f,3094
a2ad485f,1
a2df5752,46
a36d69ee,7613
a3ffa5c9,82
a469e235,9259
a48d0fbe,11
a5d1b489,2
a7563c35,6359
a9629a19,2
aa0c6dc9,211
aad25774,1617
ae9652d0,201
aee46e1b,12
b1033db4,5
b228c084,2
b2b1a959,954
b2cc98bb,584
b2d8b013,1073
b2f3f1b5,1
b337036a,1
b349c9b1,1
b39f8aad,15
b41122f3,1
b4fd57f4,137
b5122e27,149
b554a32a,20256
b74a1621,89
b7e36d57,105
ba7c22fe,1
ba85e0e9,143
be54cd09,256
bfc04b95,1647
c0621036,2
c0a00bd7,249
c0d83cac,17
c1291ce4,27
c12ebe86,204
c1cdf081,34
c21df24f,17791
c2268426,1
c304a16c,570
c3efd2a8,1103
c455a7ff,1144
c45f7d5c,3
c6803105,1
c96057c1,18775
c9ffd7fe,126
cb08fe33,9
cc442b93,1
ce1f03a2,925
ce64f91f,502
cebbad91,189
d0460c2d,9
d0855fde,3
d30b343e,15
d35aa4c6,39
d391a330,59
d41091b3,8
d6137915,233281
d61be5d4,13
d7bd1b5a,44
d7d01954,139
d89cc067,65
d9fd1d8e,1
daff3208,1068
db5e3461,20
dc2babb4,399
dcccf40b,31
dcf3f51f,6
de0c98d6,21
e02b4cf4,43
e146127d,2
e149eb68,12166
e1bde2a5,5
e2cfc2b9,3
e2e46518,146
e4cbbaa6,49
e5097003,197
e5c60a05,179039
ea538737,8
ea67f612,13
eaed69ea,15
ec47f32a,26446
ed731771,571
ed9fdeb2,1
eda8f693,143
ee5e6d07,1
ee61a894,2
ee95f85e,6
ef007d39,10
f063acdd,388
f17ebd97,7018
f3e83a66,21
f4a56989,1
f4c83917,147
f5a63d35,13
f5e50bdd,388
f5ed5386,108
f6aaa1ba,181
f793fd01,1
f838cba0,53
f86ed51c,36
f964f357,37
f9c17902,25
fa293e12,55
faf9c1c2,30837
fb021a56,32
fc11c27f,2
fca75d2a,4
fd309fe8,2262
fe8ea44c,5
009f04fc,6
012dc57b,8
015cc1dc,61
02b7845d,1
0368b47e,2
05ef938b,1
05fbcae6,5
06d770c0,9
07a1859b,7
07d8e495,380
07de1d4f,5
0920c555,15795
09fde221,336
0aab7161,15870
0ab39fc1,79
0b6e967a,9
0bc8a011,75
0bd6c1a2,1
0c2fe9d6,32968
0c521fa2,17
0c8188c6,251
0d0207b0,80
0d781900,1672
0e1aa28a,3192
100b867d,5
11944c42,2730
14789796,111
152b207d,3
15941585,20724
16653867,28
1709fc63,236
17176773,115
175890c0,3
18560bcd,98
18b71f5f,1
194e49f0,5
1a599994,3
1a91259b,52
1b6c2c7c,10
1ba0784b,31
1bb7ca3c,4
1bd4bac0,178
1be75e5b,165
1d312d71,1
1ed0fa5f,290
1f06c799,141
1fb53cd7,1
1fd856c3,68
204d86d6,280
20c4e9a9,277
20cd9091,30
20e59b68,3
23ee9b74,243
24e88a6f,98
25d905da,32
25e5c4b8,2282
25ed8d71,1084
274b17ce,22
28e62e0c,141
2b5a3840,374
2b8e96f4,1
2bf73376,7
2c1fc879,127
2c5cbda8,3
2cd72bd9,2
2d196ddb,1
2de2ca76,1
2eac6850,26
2fa16878,85
303f11fb,200
3040e684,13
31a3a97f,456
325a8a1e,365
3275b312,445
32a11919,2
3393ee37,2
349dc3bd,3
35c393ae,6
36209a2e,3
3644875a,597
36717516,149
3685871a,2
37690f42,25
37aba7aa,168
37ecc00c,3
397808ec,1325
39b54c66,185
3a2ab3d3,65
3af745f2,2435
3d88bdd0,2369
3d914d70,261
3ef1bb77,888
4002bd83,3
4039fe98,79
410cb839,2
41197d34,532
41289b22,1
41477778,11349
42f13d24,7
43726094,3
4383281f,1
43999cb9,5544
447c7b07,1257
44a77b23,1
44a9cf9c,9
45a2ea01,2
46d499a8,1070
46e56230,337
47a12efe,33
49a8f906,5
4b2bea90,4
4b6c0684,640
4dd7fbed,13
4df56f9c,2
4e14d193,5
4e16b6bf,45
4e20988a,2
4e91d0c7,1
4f821507,116
4f9e91b8,1
4fbc249e,74
529a2583,4729
5372c54b,2
5374805d,1224
53bca8ee,3
5406b24a,10
544705b1,52
5688747d,105
586f5b14,1676
5a070368,27
5a156514,2987
5b691580,1
5bf6b97a,12
5d221b0e,48
5f668008,118
5fba83f3,291
603e27e4,1
606692f4,39
62e4903e,4
6333e647,121
63978cce,12
6464aa9b,3
64be89a1,21
66489c79,5
669f6e65,1
69bc54b5,21325
6a649faf,20
6ac91893,39
6ac96722,181
6ad085f2,8
6d314536,1
6f31cc91,2
6f50ab51,2
7294ea0f,61764
72a56356,2638
7661ce17,81
76717b21,21
788d23ba,242
78ea3acc,1321
7a0f9a7f,16
7a3d5c34,1129
7a660ac1,2
7aec40a2,20954
7ba73402,7
7c568678,2
7d0e965c,151
7f1f9be6,1
801dfefb,32730
803ffc86,140
805d7074,5356
811c2c1d,6
81b8de02,179
81fc355f,12
830de250,1
8353a846,9
84730535,266
8566047c,4
860d1dfd,3
8708b3f1,1
88272e04,113
89a490f5,95471
8ad08b12,3922
8e4282fc,699
90c85c78,68
91012c3d,814
9148eb3f,2674
92504276,214
92d82c17,223
930026a7,5
95b665e0,170
974ee2b6,1
978ac369,128
99474d72,421
9a7bf311,2
9b971c93,7773
9e2f1ce6,4
9e4c1a16,1754
9f9372ab,3
a01cbd7c,19
a033dc5b,396
a05cf1fa,25
a0d2d4e4,697
a158f0e3,11
a26d1be9,4
a4316f97,129
a5f2b197,77
a6086a9a,89
a67668f6,2
a72f94e9,170
a7ecf232,5
a9171204,1
a9731e7b,9
aaca6ef0,1
ab0e101b,310
ad61648c,3323
adf4e19b,25
afbc66be,806
b0c44dfd,91
b1563d59,5
b2abd9cf,392
b31f43fb,3
b54a1de3,10
b59f88e0,1759
b6959e87,3
b7f33137,248
b8561528,858
b87f11a1,2905
ba6c11e4,1
bb2a40a8,3
bb33b20a,3
bebc2785,244
bf21acac,390
bf9254bb,15
bfec68aa,22
c017ee70,1
c36224b6,9005
c3ea505e,1
c44e8ca3,97
c48770af,8
c52338a7,2313
c545a354,4118
c5906df1,22
c5c36545,2
c641f8d0,660
c80a1eb2,651
c8775dfc,6
c9dea231,6325
c9fbdc2b,1
ca63a68d,382
ca92d2e7,4
caa221e0,233
cb4408e7,1
cbe6572e,2576
cc3359c6,1
ccc2d85c,478
cd61f2dc,59
cda06066,2
cfaa957f,3
cfc5bb78,1380
cfdc2e51,3
d013bc46,6
d06ffed9,9
d1d3284e,3
d3009806,1
d4abfeb4,1646
d512fee9,9715
d60447aa,116
d8090e40,185
d90941d1,14
d9b90e3e,52
da3f6c75,171
da93a6fc,1
db49295e,333
dcc8211c,86
ddae5146,782
ddc88719,89
de849fbf,2932
df35621b,310
e1419bff,6021
e4479d07,1
e4663ea1,266
e4d8dd7b,259347
e6762d81,199
e8f4b555,18
e95d4722,5
eb31cc6e,95
ecd5c70e,1
ed239495,5
ed3b7dd1,1
ed6cea5c,152
eda28042,1
edf9ff15,343
f3de1b57,10
f437822f,146
f4a5b3f6,24
f4b44076,145
f56bdf01,1
f63cbdb9,1700
f84115c8,1
f8e4fab2,207
fb759404,1048
fbfbe4c5,2716
fce1bc4f,497
fe1ecf60,3
fe2addac,1
fe30bd60,18
feb07b6f,4
ff719d0c,175
fffe8e1c,226
01251c29,6
014428c1,940
02296256,155
023c7fa9,1
04ef538e,24
0549db02,47
05e73403,582
070ca277,2111
079325ff,1458
07a6ddcf,8
081c54c6,169
09604652,1022
09a7c5b6,15
0acc994f,11
0b3ad822,161
0da94452,2323
0dd25a07,46
105a43ae,225
1113a10c,608
123d0aa5,1
1247c69a,1
12547b38,511
12cf1d8e,63
140c60de,6
14eaf509,4
167e7e47,1
167f51f8,152
19b2f44f,3169
19b92c45,41
19bdf4e4,47
1b435564,126
1bf0f8d0,673
1caf5111,13
1d1c1b6f,4
1d1d2058,12
1e22855c,22
1e7573a2,35
1eae6ea9,2
203aea7a,1
219ac851,4
235ba823,45296
237ea186,2
23ed8405,73
241de594,43
245fc901,270
27c80e13,345
2910f0c2,11
29788251,2
2b683b75,286
2c5a0c0a,8
2cdfa4ac,76
2cf92acd,17
2d40dfd3,2
2d64c92f,198
2e46ce25,4
2fb3751e,1247
30f606d5,11
311607e4,516
315a8036,17
3281dc62,227
33061721,25
368fa802,1832
3715224f,509
373d4ad9,2
37975254,1
37dc1acc,6
3894eeaa,1
38df0c75,11
38f4081a,8628
391b8861,2913
3960784b,74
3a37d866,112
3a593b4c,6667
3a611802,273
3b9fa211,1
3cba8d1f,2
3e447381,524
3e54b7f8,1
3e81fcf1,6542
3f4e9394,243
3fca00b3,1
40594c10,3
41f09f12,16
439541de,1086
43a62a1f,215
442d1223,24
44b14d5d,221
450d6400,18371
4671e415,11
46748427,46
467ceca5,178
475fd1a9,53
47e7d61b,11
4adc4c18,1
4adf86b9,3669
4b19eaa3,1
4ba33bb6,1136
4bc53306,121
4bdfbbaf,6936
4bf5bbe2,148511
4c1ad36d,55
4e0dc0b0,1
4ecd1dbc,330
4f9caaa4,185
4feb6c85,2
507ac8f2,72
50ef921c,112
51565eb8,4
517d50bf,1534
5297c072,20
53cdb927,6560
558e8df6,51
559a8d87,6
55e8bb6a,72
5684a4cd,740
5684b3a9,14
57b9fafc,12
57ef2c87,310760
5b08c53b,913325
5b2dadcf,7
5bb98da5,1
5bdfd99c,750
5c446ec1,104
5d745871,1180
5daed544,2142
5e325703,150
5f1fdec7,3
5ff94cf9,2
60033d0e,1
61742004,5753
61e8f1fe,83
6252cc24,246
6400b70d,29
6437d8c3,5
64dca881,2
653f65e4,584
6683d740,1099
669b678c,48
67a28c2a,11
688b6706,34
68fd234f,535
69170ade,28
693037e9,5191
69ae1d2d,11
6aabd133,87
6ab9b810,6
6af982ca,2
6bb12014,8
6bbef274,5
6d20182b,1
6d592c60,1618
6e4efb2c,8394
6ecf2167,111
6ed57bea,465
6ef7fc09,29
6f611a97,1
6f7e73c7,22
6fcff501,34928
7026eb5f,82
716ad30e,3268
722b87d5,3
74310e80,115
748ec957,3
74904008,44
74fb2abe,7227
7597f7cb,5656
75d46769,29
765a0577,4327
76c76e82,1
76cff2c9,650
77286d1c,1
77b6bc0d,4
79800d86,2
7aa4945c,11
7aabb49e,5
7c602561,1
7c6d615f,52
7fd41718,35
80546fa9,2
80a88e95,8
80b90c11,74
833e83d2,69
856e6d3f,765891
8602e748,249
863360ea,1
87cb9492,221
886e07ee,1041
892553e7,33
898d6e48,5
8aa981db,55
8ab778a7,521
8d143005,61
8e2a6999,16
8e983a36,3516
8f465f90,12
90650879,14509
908077d6,2529
92ab22da,1878
93377b07,14829
936cd5b6,118
9514d716,16
95648451,810
97b91b99,56
98035a78,23
9a407f9b,5
9aef3962,8764
9c161acc,11
9d0080e3,14
9d419f12,26
9da30c48,3
9e2eda30,26
9ff0aadc,111
a16a4057,1
a2e3bdb0,27
a38dc379,22894
a4f6ee5e,1
a699a284,14
a7041082,164
a8a650f0,4
a8c88b36,14548
a9bb770f,8
aa3298fa,1396
ab8987c4,1
abcca5d0,314
abf90bbe,4
ac7b1ffb,24
acf813af,277
ad5e6ff3,1254
b15e894b,13588
b19b2131,1
b1c638b5,142
b1d08c2c,100
b2bfb9e4,1
b429e2fb,1083
b48199a9,102
b63f0981,17
b64656b1,3
b6fd3b03,34
b7251d46,47
b7aa40c1,1
b9b0dd1e,35
bac295ae,4
bb67bc6a,108
bc0b3593,1462
bc871218,1394
bc99730e,1
bd59bedd,13
bef58d89,19
bf34e4b5,205
bf979484,12
bf9bb43e,1
bfef9f08,1
c361e9ec,3
c440e2b7,1
c490bdd2,2
c613727f,24
c63170c5,51961
c658d21f,14
c69c2b3a,5200
c7295af2,8
c73cf8e3,12
c7a76cff,9
c7c875bb,147
c7cc4e75,1
c7fe2ca6,33
c8669bea,2
ca4ee4a4,94
ca76df43,252
ca8dff5d,4
caa04f32,1476
cada3cb9,547
cb6d5f0b,330
cb7d700e,89
cb809abf,3787
cd750ded,1160
cdd3448e,1992
cf3a1767,40027
d09262e6,21
d218b4b6,24
d31dbdc5,2136
d3431e03,2
d54b3c8e,1
d79f6cbb,74
d8592597,3598
d8d8519f,12
d8f4e9e8,2382
d9690732,26
d9aa7ed0,197
db085bce,13
dbabc4c0,201
dbf3f634,2847
dda591fe,488
de4d1469,2
debbc333,22
defb1844,28
e0e3a982,43
e1009964,21
e112b805,2
e2cfd966,4
e3edd4b8,3667
e4bc1a66,7
e4eb2141,106
e52d8db4,22
e6b409d0,167
e8e67c6b,3
e92d8be1,1
ebfe74f3,612
ec06f62c,1
ec1aa5a1,3460
ec3430d2,1
ecab04b5,1
eccc36f6,3928
ed0b2078,41
ee103e6e,31
ee8d68a8,52
f0153e6e,1
f05e6ed4,5
f1168845,2
f23ec8dd,57
f26f5edb,6
f2e89c50,1179
f3dc7e77,88
f5033286,492
f63249ec,1
f68fcd3c,198
f6c448a8,1
f83b8be0,344
f8b7b45a,189
fb3a43ab,389
fb93ca0d,807
fbef6cee,2209
fc05ea01,6
fc112a3d,45
fc67029b,1
fd5e76fb,2
