site_id,frequency
fe1ffb33,23
fe2b7e28,3
fee8da23,151
fefe6fb9,2090
ff61c6a9,4251
ffa0a3ef,350
ffcb6b9a,7545
00564467,1
01e319df,2
050c1d7f,275
0528f7f9,5
05f9970b,1347
069ee5fb,3
06a0ac14,9991
06ae390d,109
06b8bc40,265
07a2fc4f,24
07e954e5,457
085baac9,5374
085ddd7c,1
08776f87,479
08d892c7,69
09c3b4c1,593
0a742914,269725
0e832a96,3
0ea8f147,25
0eb319af,4
0f72c22f,4
0fd1c770,28
105032b9,2
11f0a70d,15
12fd2705,12
134ccc87,1
138103ac,5
1418cff1,10
1479a5d1,576
148d7dad,3
150c1c02,69
161e2081,4
16b5f0c0,11
1776a257,452
17d974f5,91
1a16cffa,141
1a2327d8,1
1a2e795b,2
1ba78ed8,27
1bb9f38a,949
1d6dd343,379
1dafbb6c,1
1f0f6432,333
2081f069,132
222acd54,52613
22e228ad,307
2328ee8e,47753
243aa364,4
247f8c46,30
2667d8b4,76
26d22514,1
26ff9dc7,1
27871789,33
27ba7a97,2
27ef1509,1
2864729d,23
29ee33a7,416
2a17fa66,498
2a645695,2119
2ac37fce,3533
2afff5c6,10
2b48a46a,360
2b67c670,4
2bc0c8c5,63
2bc74192,71
2d682be1,2
2d83eb26,471
2e49fb26,4
2e582cf9,36
2e9f942b,1
2fa09087,20
2fb424e8,8208
2fdff0f2,31787
34177486,12
34941c9c,13
35cf093a,20
360286bf,3
361a1925,7
36b1bd1c,5002
3767c235,21
38a37a8e,157
38ea694a,1
39e4126e,186
3a2f0507,5
3ac5d91e,8
3b7a7918,97
3c5d765d,406
3c633e03,33
3d777827,3
3e2c903c,11
3e392171,22
3e4b0b28,4
3e90902c,102
40132a3a,2
413d5518,4
416ff638,5
419a32e2,8522
41c9c7df,2
42ad488d,497
43204b26,3
43b5a284,1
43f201fc,8361
45ad82fa,39
45b72c87,23
46343e62,438
463a95dc,153
468762ab,1
496da7a5,92
4a02380f,6160
4a094f40,8
4b0e92f5,19
4b97ec59,1
4ca7f7cd,451
4cce46c7,792
4d7fb19c,3
4e7411ea,18
4ec231b7,684
4f709ca4,5
4fa4bbd4,78
508ea259,8
5174f761,457
5225931d,21
5281da10,2
52b42525,583
52c718ba,308
52f2cb38,1
531483c1,74
54956bce,452
556dcf22,4
55fedc01,1
568d2f60,1933
570fed4b,2
57cdab2a,98
5880bd01,46
58ce474a,5
59d1f328,60
5a0a1c19,33
5ad22cd7,1
5bd11620,1
5d6a6946,630
5fd96d21,6370
6194f108,88
61cb2df5,810
6421a501,8
656387bf,1
65af87eb,1
6730b3e5,1
67f6dffd,2
69e2b06c,1
69f4121a,232
6cc92bb6,1
6d86a74f,343
6e6d46d8,2157
6f95cb7d,7
6f9ed745,119
706c42ad,1
71b18e86,1168
72e0ac62,19
7339226b,39
7521d958,2
775f0108,6
78910e7f,52
78f1ed48,404
79765e51,1
798f7d0b,38
7b256820,2230
7bf38d40,28
7d3a4098,1
82178239,5
82b4318e,1
82eb6cdc,1
839765d3,7
84ff26dc,401
85018827,3541
85b1ee70,4
862bb26d,26
897f88f1,323
89963103,755
89b06482,2
8baeafec,71
8c4134a4,8
8cdd539d,10
8d7e1373,7159
8e793b63,1
8eaae798,110
8fd6c0a2,3
915e0e70,43
9208d6e1,253
93d37cee,2
941d6327,37
944429de,3
9509f3ed,1
956284e6,83
95cf4f98,20
96adc29c,6
96b26dd5,1
978f159a,3
97be59d7,246
9a2edfb3,12
9a77a7ea,326
9b7c77d3,502
9bc74559,3
9c3674a4,26
9c45c2b3,45
9d343092,4
9e184e61,71
a06100ea,2
a09755ee,4
a0980ec7,28
a13b7430,17
a18f9f55,543
a279a7ee,19
a2bf42d1,112
a3512cdc,10
a3599e81,62
a3ee7c81,230
a4427a7b,646
a68fd9c2,223
a6d38d13,1108
a7853007,461311
a78d7499,14
a8b622a4,6
a97434af,68
aa3369e6,107
ac3d8d64,1
ac696ed4,28577
acd3ab64,8
afd85ee1,4
b034b6c7,100
b0aa3763,398
b35c8b80,3012
b45b1fcc,46
b6413bf1,9
b81c580b,4541
b84b14d4,2
bbe6c351,9
bdcfd4b9,7
c16238dd,100
c2335bb3,101
c300064c,3
c329a46c,51
c35edca1,253
c500f034,1407
c5944aac,14560
c5966a8d,2608
c5d791a7,5
c5e921b8,1
c60648e4,1580
c7278d29,336
c97b5ecc,1
c9ec94f6,150
ca1d6ec4,4
cbee0fc5,4
cc26ad12,27
cf3e209a,267
cf4550d9,21
cf5cfe9f,15
cffc1324,16769
d1672b84,295
d18b8b01,9
d18ef778,136
d20c06bd,109
d261e27b,4
d47682fe,1
d4ac1675,46
d508b0d9,5786
d5270a3a,7
d77d8efd,11
d8b234a6,35
dafbd312,9
db73fea6,2045
dbd437ea,517
dbeca4dc,3
dbefa79a,1025
dd5a2ac2,4
dd73f97f,3
dd935416,382
df7971d4,49218
dfd5f945,49
e151e245,2637747
e3beeed7,19
e3c84396,8
e5255c53,12
e56566a9,1
e56b98b9,5
e5866536,10
e6152acf,9
e7a92cc6,32070
ebd68b8c,1
ebfa440f,949
ed355742,207
ed56637f,11
ef69f41c,49
f1e6eca3,1
f31f8e36,119
f336429f,2
f3fd4ab6,676
f42b9119,6808
f4810456,13
f4a41a7f,5
f4bbde39,8
f4d14b43,15983
f5476ff8,3442
f5721680,5
f61531ef,2
f84c4ed8,62
fb94dde0,36
fe481374,13
fec6e632,64452
ff1b88b6,182
ff40087d,52
ff59665c,41
000aa1a4,2
01270328,7662
01349477,4
021cd138,6561
02d5151c,7532
0318560f,3
0460be96,50
09491f35,88
0a05c165,528
0a5c325b,16
0ca9103b,38
0cf33e65,5
0dd09e56,18
0e171baa,4
0edd4e8c,3
0f1ff372,532
0f37df8d,58
0f3c73b5,101
0f622745,201
110b33dc,1913
11508c8a,35
120f427c,836
14a7c179,330
15c55fad,2
169cf8d6,22
16ba910e,6
16d6b96b,465
180b31c5,2
19aea182,112
19bf2c94,456
1a063ccb,16
1a81f493,11
1b0ed886,20
1b211355,5
1bc8c040,914
1d13fa01,13
1d226f16,426
1d764032,4
1db704b3,4
1fbe01fe,6486150
207ceda8,7009
2094fb59,4
21555ef3,1331
222d0736,4
23516064,179
245e25ad,16
27e8075e,6
28007929,11
2801e74f,4
28f6e24a,61
29cff072,6304
2a9c0f35,2
2aa30f4e,1
2b9692cf,419
2bfb0fd8,10
2c9804e8,175
2caae673,1
2d4b5815,766
2dc17f92,1
2dcead91,1
2e061c00,2
2e69e066,62
32cfebb4,1573
3491297b,7
35222335,3
3572dfc1,15
35e8a968,1
37c0b1e8,14
38c202aa,13250
39279022,7
3a42deb7,25
3a486540,16
3a6d736e,629
3a72209e,11
3a871e8c,5
3b6ad1e7,210
3c04de20,29
3c20a05a,1170
3c3fc594,1
3cbca357,2207
3d623d34,119
3da79de6,43
3dd3f6a6,37
3e828f14,285
40cd84f1,3456
40fed7d7,32
415259a0,1
42271449,3
4241c1b3,6
430a5117,15
43872ea5,286
43af7d98,1
43e6da9c,663
4461c46d,8750
4541f448,615
46464be7,219
46aba789,937
46be43c0,234
477538c1,14
47798116,2
487c858e,1281
48c5d99f,2
4acceee1,21
4bda70f1,86
4d17e57a,4
4d56c9a5,1242
4d7eb527,1268
4da50272,233
4dd0a958,600
4f067001,2
4f0a426c,158
4f5494db,2
50d76ac2,694
5327dd9a,3
53b6ce1f,8
54ca087b,8
5557da24,7
5664de9a,661
572b1ee1,270
5735e871,23
57fe1b20,264952
58a08515,25
590f2493,131
5a8f8bd2,1
5bb07e04,29
5bca2459,1885
5c4124cf,11
5de151f0,457
5dec3103,19
5f1ac859,54
5f54e2e5,200
5f5a8c30,312
5f660097,1
5f7d1de0,33
5fa564da,207
6037f4cc,109
60e4b83b,837
62282d43,945
63bd7850,669
63e0247c,24
63e90429,46
6407c767,110
65aa9cf4,203
6695e153,2
686546d3,18766
688cddc8,1
6a2053e1,61
6bbe137e,378
6c71cfdc,414
6e0adcea,3
6e41c8a3,632
6f0b75ad,41
6f34dd1d,13953
713fc504,8
72a0e221,164
73fa5928,2
744b47d2,29
747d4ab5,35
75c152eb,1
760ca467,192
7664dcd3,14
7693b7e0,1
779de636,31
78fc2126,10
79339932,6
7bcf7a7c,40
7ccdb335,2
7cd0cf48,149
7d220afa,1
7d46d1e3,2
7ed11bd1,1143
80a856ca,259
819adc9f,1
84c7ba46,34792
855294fd,1
858c7065,88
86548e19,1466
86742d89,1
871fcef6,4
887a4754,44389
8888a390,3
8a0037c5,49
8c8f8bc5,937
8da25072,18
8e07d653,22
8e35d87a,9879
8e963ca5,52
8eb6cd50,23
8ece93dd,1
8f11bbb3,4
8fd5b173,48
90828bfe,109
921524ed,1
921d3b7f,571
927c2bdb,434
92863226,28
93c680e8,137
963701ee,43
96d973f4,1126
96dccf3e,1
96e9072e,63
96eaee28,4
9732dd61,77
97b671ff,16
981a24f9,506
982fcc44,397
997b2233,1665
9b1475b3,9
9c4ab096,54
9c50a7a8,1
9cd214b2,153
9d0866a3,17
9fa6fd97,1359
a0151c83,292
a07c4ef7,11
a0d244d7,3
a187a464,7103
a1d7a28f,274
a4553eb7,22
a494031a,1
a53e76a9,25
a58fb27f,579
a5fdc1f4,114
a6263cff,3
a629226e,243
a6d1d156,215
a79a2804,3
a8c103d2,55
a95f06ea,308
a9e850df,1
a9ec6b52,833
aa2bfea2,73
aa5cb92d,44
aa8f9c34,6
aaac5425,1
ac7846cb,201
afc2e2de,2392
b0684a6f,1404
b0c5af47,50
b1639635,6
b27d040f,39
b2b5fec6,1808
b3aba945,83
b57f550c,700
b5b873a6,2
b5e14d42,1
b7088c1a,4
b972619e,2
ba161374,2
bb46ef65,2
bb6f7809,242
bcb0c86d,90
bce58cab,328
bd51269e,2840
bdb56b2c,1
be282c34,1
bf143ba1,1014
bf2491b8,1
bf4f01d5,3
c0a1d019,71
c1b10167,211
c1fcc9a1,67397
c26b299b,116
c2fcc3d0,26
c5756186,106
c5be5db1,2344
c5c92d40,15
c5e25ae6,16
c6302a4b,84
c8115fcb,3
c95c7a18,2
ca34b316,529
cb1a5df0,55
cbb13dd6,10
cdd1bacc,8
cf351c61,1
cf892aa3,3
d07f6dcb,4
d092ebf2,2192
d0974fef,7
d197bc47,62
d2a85a58,21
d3236a94,2
d37c5d77,89
d402a134,626
d4bc50e3,9
d4da92d1,248
d506e9b4,2
d515bda8,95
d5e91ec7,1
d61fe109,205
d62c9c5f,214
d7714196,18320
d7f3460b,32645
d8c162e1,1
d9102033,1245
d92a5e9b,1
d98acd0e,11
d9be9aec,2
d9da8e21,2140
d9e93013,17
da79c793,1245
dbd773be,1
dc517d1f,111
dc7a7a66,1
dd868b2f,17
def019d0,4431
e04849b7,1
e0fbf47c,5
e10d0baa,797
e211b8f9,214
e229b1e4,3
e2f6deb2,2
e3b34ffd,6
e437fdd1,2
e44772b6,877
e63832e2,3
e6394c6c,1
e641bd09,3
e7bd4f0a,5
e7bfd1d5,1498
e8bd1ac9,3
e9784a08,24
e9d8f583,131
ebbc752d,5
ec44f0b7,8474
ec4e713b,108
ec6e2d30,1
ed020d7a,1
ee2afc0f,115
ee97bea5,132
eec38cac,210
eef14b8c,2
ef2c2edd,1
efead183,31
f08a3ad1,567
f0a617e4,2480
f2d07525,185
f31fa83b,133
f41e72eb,46
f46018a1,172
f59f4e80,299
f5a18e9d,710
f5af7a86,5989
f6cff7be,7
f6ddf182,16
f8240f56,187
f84e52b6,25174
f88a953f,2
f8b66955,8
fa2fd0b3,18124
fb4d15b0,1
fbb433d5,1
fd9bd76c,702
fe2e12fe,26
fe6965ec,3
fe6fab2a,1
fe75c54d,28
fe901aab,2
ff361da0,20135
ffc6e801,64
006ab81e,280
013e516e,29
02a45195,1
045f6d08,2
05214275,7
081cfb60,208
085ca48c,4
0887aa23,134
096fc4fb,27
09e4ecb9,514
0ae8f59e,5824
0d50a36e,564
0f6ba13f,1
0ff08e21,8
10945795,6
1394936d,7
14424f3e,176
145e616f,509
152079e1,85
160250e4,785
16c73019,97345
16e218eb,451
17c2ad96,374
18859862,7478
1982ee21,1
1a169f46,3
1a717471,310
1b1002d6,3
1b581e08,20282
1b72ccd8,34
1b7f250e,1317
1d612678,1
1d8321a3,3434
1df47d50,1236
1e1e1e2f,17
1edf0277,155
1f06fdaf,1722
1f4e888f,20
203d21fe,41
2135e051,2013
218ab157,3
2352189d,23
2366719a,1
239a7e5d,406
240ecdfd,7704
245129aa,2
24e04145,31
258442a1,1110
259012ba,1
264e0314,2
275d3ba5,74
278f6c6d,479
27d84a6a,3
28606f29,387
29229f8e,29570
2974e394,62
2a3afa8f,13
2a6ff5bf,1
2abc9e96,109
2abe05f2,407
2bb6ee2d,3166
2c791cb4,1
2d7bacb1,20385
2e60032b,8
2f2f9872,1
2f759012,253
303d1505,314
307b702f,3349
30ba29e2,69
30cf412d,3205
33351151,2603
33fc9515,25
37c9a032,29
383f4a51,5268
390e985a,4
392628ab,1
39e68f86,3425
3a07270d,65
3ab46de2,7
3d3a9185,39
3d671de2,4
3da070e7,16
3e1bd733,21
3e561d0c,3
4013b842,1
40f065b9,2091
432ed90a,12
4351d15a,8
4357c249,14
43657ba6,12
437c5af9,2
43a58282,140
44d0859f,3
455ac0d0,119
461eb0fa,246
46fa07c3,997
47753f16,2469
487a97e0,1
48c42b43,10340
49a835d6,3798
4c02dfb4,5
4cd817d5,1425
4d285ee1,1
4d4d7a00,1685
4e4cc75e,11
4e59c758,6
4f9550e2,173
503c45b0,1260
50cf8ee6,1068
518d6168,2831
5380ca88,564
543a539e,42525
54c9941b,4971
5531a0a9,521
578f2a01,6
585116f8,2
5bfa0409,7855
5d476cf1,1
5d976660,19
5deb8d5c,290
5e78aa4d,297
6020550b,28
60bfb01d,15
60fd66e6,8
61a1d337,26
61f4371b,28
632238aa,11
6373b8fe,10
6426a2a7,138
6573a967,1
65a4d581,42
665d2bed,7
66a4b77f,57
68482f13,106
68738eb5,1
68c8100a,2739
69956e7f,2
69d3c083,322
6a46655d,141
6a96a6d8,452
6ae28757,4018
6cd1bea9,5
6ddd2cf1,49
6efe9c3b,18
6f48b88d,256
72f54dec,2
73610186,2
73ccaee7,17
74d40ee5,10
751d9b6c,2
754a155c,7
763a42b5,31202
767aaadf,8
7745acf8,6
77a3c52b,2
78d60190,19158
791b5571,34476
793cd64d,13
79f2388f,774
7b86de5b,11534
7d452d7e,100
7e0611a3,85
7e5b4c36,1
7eef0dce,6872
7f05516e,396
7f9b5e19,3
8052b1fe,357
82bc9b50,5
831a79fb,268
8429c256,66
8480f5b7,10
84aff0b1,428
84f2a3e1,13
860c80ab,124
86611e43,449
86e38d08,4255
86ede33b,23
86f2e265,33
87dbfd61,3
88154ade,99664
881897fe,45
8843612d,1
893841f9,3266
8975cf8b,2
8bbad100,137
8d19f127,500
8d5afb67,11
8d9e19c8,3
8ddfee4e,48
8eeec40c,1883
8f4a7b0c,321
8fcabd3e,19
904ef4da,180
907cb5b7,2
9175142c,5
93cef075,2
940a1d72,25
948f52c1,6
94db4ffc,95
9578c4f5,2450
95ae83e9,1
9623b22c,494
967df9cd,200
9767e5d8,303
976bd359,3
97c9ac6a,11342
98478836,46
991de18b,87
9e1b18be,90
9e8e8d09,109824
9ee9dd00,38600
9f01534c,7
9f46ca08,111
9f737c63,6462
9fa948e7,1
9fe31a99,17
9fefe95f,5
a09ce10c,12
a0efb860,1
a2af7bee,63
a46f09e8,3
a4ae03ab,25
a70e7973,6221
a780d025,748
a97ed6f8,988
aa0b6551,1065
ab526063,338
ad07bffc,14
ae41be8e,11
af62ef47,69
af8f8d6d,2
b002c0f7,27
b09f941a,1
b0e3e8f6,10
b110fda2,21
b1456e8b,2
b1709afe,4
b29c890e,6
b57bb430,23
b85d7e9e,1623
b93746ab,2
b99a2c43,71572
b99fabe0,115
ba9c11c5,1
bc3564f3,15
be0b36be,63
be41279d,5
be5019ab,29
c0644db0,5
c1f33af4,18
c4489453,238
c5fee551,4
c631f5ab,756
c65899fe,1582
c72ac38f,36
c753d07d,5784
c7619099,1
c9d3f197,14
c9dabf4c,3113
cb5d0b86,20
cbb01868,36221
cbb1a70d,1
cd204b9a,1
ce3307ec,139021
cf3f13aa,13
cf49edec,373
cf5f4be6,1
d00d4bf2,32
d187a6d3,2193
d1d511f5,2135
d1defbfb,4
d266097b,20149
d3c2f6bd,2
d5ffa4da,1680
d6480a5b,181
d67495e3,56
d71b19f2,24
d726d630,210
d7985c3a,480
d8297585,255
d8d0abbb,1107
d9945eab,23
dade2e21,5
db3ea4cd,202
db4634e9,2168
db5594e8,2
dca761ae,1
de360fa2,107
dead5491,1
deb24fc8,1157
e0ce2e9d,72
e17e3ba9,1481
e29bddc8,1
e34881d7,1
e3ef9710,282
e3fdd4f3,3225
e4df8ca8,2
e5260f30,10574
e5a03d31,4
e61cbbf1,5
e6f813aa,170
e72b82ae,637
e7bf3570,283
e9c76023,486
e9ef74e3,25
ec4b3f1d,17
ec5a28a2,146
f1002718,1873
f1976cc9,8
f25a9574,150
f2c6a445,1
f33ae024,6
f345b20b,60
f3648c61,247
f62da673,286
f727f4e0,7394
f7b63379,447
f7e75560,1
f87855d7,1
f8b5e3e3,9
f935bea1,417
f9ec1297,902
fa26cfe9,455
fa4f9c81,64
fb14a7f9,65
fb4f79b8,2
fe0a25ae,39
fe2e8046,58
fe7d2ab4,516
fee4782d,2
ff06bce4,9
019de78a,214
0295efc0,11
02b20f5b,2
02fb33fd,2288
063584d1,6
06ec0830,7
076a7ce0,9
078001ab,3
085bfc46,32
088c9073,5
08abeacd,1233
0a65ddd5,16
0aa33af9,72
0b3ebe89,66
0b7c8519,2
0bf45925,88
0c08b6b8,34
0d889a39,1471
0dc19f16,1
10a74e5b,4700
10f24227,3
12000e95,11
13fc4325,9
14333f02,1129
169c2662,12
176b5d6b,86
1952cec7,3
1973ac22,10
19cebb46,1137
19e1bf38,1
1a8a7c01,799
1b4b015f,1351
1b9c3bd3,21
1cb8a52f,2
1d6ad5f6,115
1da7780a,350
2043f0f8,26
20651555,21
2391ce3f,15
23d99ea0,2175
25147cbf,1
25995f1c,212
2631cef6,1
27e10723,874
29db30a9,5
2b1ddb24,67204
2b3f1160,36
2b88617e,18
2bf49fc4,1180
2cbddc48,5
2ccb7139,556
2f9b0fd3,178
2fda93c1,447
303efacd,213
312b5ecb,94
31429f9b,63
326b0a13,4
32794497,1
33175400,39
33a464c9,2
344274be,214
34f59754,16
366a1d70,43
381087ad,29
388a32dd,139
38d0a83c,1
39baca5b,2
3a978234,3
3b9baa00,310
3c689bc8,10
3d60f88a,1
3d7e8fcd,4
3e3abd65,4928
40752d0c,98
40bd4b79,1087
410b82cc,44
41295d90,4097
419a7697,1
42182cef,31
4307b3a7,899
4327e528,1
436ed1e7,15
4390d4c5,1297
43abc248,3
4461dbba,218
448927b2,23
44f60771,733
44fd20d9,59
45523dc6,2
45ddf8ef,130
45e91bcc,2595
46257007,2119
46b0ddfb,1
4848ab00,11
49c5b17b,1639
4a0fb6d1,10
4a2530f5,1
4b9e88fd,7
4b9f6a23,1
4c4493fd,12
4c865e71,57
4cd807db,3
4da308f2,38
4e0f8103,107
4ef24939,11
4f6a095a,1285
4fa4c1bc,5871
500f3527,10
52514a05,1279
539493a3,45
54391e7b,38
543ef4a3,311
56b64ae6,2
56bddb22,1
56c097f0,65
56c2fd20,3559
574d2efa,2080
577dc0bc,23
58c6eb93,10
59a2a16e,1
5a193c2a,15
5a2f1ae6,147
5a501379,51
5a51436e,358
5a83611c,6764
5b0b8219,2002
5cf9443f,10
5dfb3e1e,2
5eb1d12d,292
5ecae200,8
5ef24d26,370
60b2efb3,43
61514710,5
6166bac2,2
61c872a7,2
61d63b29,309
621fc84d,1301
6229e019,91
63171100,1
636f3a62,11341
64c9f28d,47
65110177,3
6594e957,52
67140f28,40
67bc9ecc,2
682470b6,1
689b25c9,1
696db110,2
6b400013,10
6b6ce274,24
6cb946e2,417
6cf6f576,37
6d205377,8
6d38494a,1
6ddd042f,2
6ec0e3b4,6
6f1058d5,5919
6f703d13,1117
70606640,47
70a14934,236
719302d2,19
72b11e77,67
72c40ad8,2
73fa5247,181
75b3e7ef,12
75e3624c,1512
7697ed3e,33469
76e45425,33
782e66e7,112
78647fa8,19
790c9243,810
7953bb38,2028
795ade11,2106
