threshold,tp,fp,tn,fn,predicted_positive_rows,predicted_negative_rows,coverage,precision,recall,specificity,false_positive_rate,false_negative_rate,accuracy,balanced_accuracy,f1,negative_predictive_value,selected_group_ctr,unselected_group_ctr,overall_ctr,lift,click_capture_rate,missed_click_rate,youden_j
1e-07,31394,168606,0,0,200000,0,1.0,0.15697,1.0,0.0,1.0,0.0,0.15697,0.5,0.2713467073476408,,0.15697,,0.15697,1.0,1.0,0.0,0.0
0.01,31383,166619,1987,11,198002,1998,0.99001,0.15849839900607066,0.9996496145760336,0.011784871238271473,0.9882151287617286,0.000350385423966363,0.16685,0.5057172429071526,0.2736141868210431,0.9944944944944945,0.15849839900607066,0.0055055055055055055,0.15697,1.0097368860678515,0.9996496145760336,0.000350385423966363,0.011434485814305173
0.02,31263,157950,10656,131,189213,10787,0.946065,0.1652264907802318,0.9958272281327643,0.06320059784349312,0.9367994021565069,0.004172771867235778,0.209595,0.5295139129881287,0.28342708980222747,0.9878557522944285,0.1652264907802318,0.012144247705571522,0.15697,1.0525991640455616,0.9958272281327643,0.004172771867235778,0.05902782597625733
0.03,31045,149582,19024,349,180627,19373,0.903135,0.17187352942804784,0.9888832260941581,0.1128310973512212,0.8871689026487788,0.01111677390584188,0.250345,0.5508571617226896,0.29284834992760145,0.981985237185774,0.17187352942804784,0.018014762814225985,0.15697,1.0949450814043948,0.9888832260941581,0.01111677390584188,0.10171432344537923
0.030492030492030493,31045,149582,19024,349,180627,19373,0.903135,0.17187352942804784,0.9888832260941581,0.1128310973512212,0.8871689026487788,0.01111677390584188,0.250345,0.5508571617226896,0.29284834992760145,0.981985237185774,0.17187352942804784,0.018014762814225985,0.15697,1.0949450814043948,0.9888832260941581,0.01111677390584188,0.10171432344537923
0.04,30597,136070,32536,797,166667,33333,0.833335,0.18358163283673432,0.9746129833726189,0.19297059416628115,0.8070294058337188,0.025387016627381027,0.315665,0.58379178876945,0.30896541974442215,0.976089760897609,0.18358163283673432,0.023910239102391023,0.15697,1.1695332409806607,0.9746129833726189,0.025387016627381027,0.16758357753890007
0.05,30504,134106,34500,890,164610,35390,0.82305,0.18531073446327684,0.9716506338790851,0.2046190527027508,0.7953809472972492,0.028349366120914824,0.32502,0.5881348432909179,0.31125895389890007,0.9748516530093246,0.18531073446327684,0.025148346990675332,0.15697,1.1805487320078796,0.9716506338790851,0.028349366120914824,0.17626968658183584
0.0506265664160401,30504,134106,34500,890,164610,35390,0.82305,0.18531073446327684,0.9716506338790851,0.2046190527027508,0.7953809472972492,0.028349366120914824,0.32502,0.5881348432909179,0.31125895389890007,0.9748516530093246,0.18531073446327684,0.025148346990675332,0.15697,1.1805487320078796,0.9716506338790851,0.028349366120914824,0.17626968658183584
0.06,29904,122186,46420,1490,152090,47910,0.76045,0.1966204221184825,0.9525387016627381,0.27531641815830993,0.7246835818416901,0.0474612983372619,0.38162,0.6139275599105241,0.3259575766824355,0.9689000208724692,0.1966204221184825,0.031099979127530788,0.15697,1.2525987266259955,0.9525387016627381,0.0474612983372619,0.2278551198210481
0.07,29368,115050,53556,2026,144418,55582,0.72209,0.2033541525294631,0.9354653755494681,0.3176399416390876,0.6823600583609124,0.06453462445053194,0.41462,0.6265526585942778,0.3340841353263714,0.9635493505091577,0.2033541525294631,0.03645064949084236,0.15697,1.295496926351934,0.9354653755494681,0.06453462445053194,0.25310531718855556
0.073890608875129,29368,115049,53557,2026,144417,55583,0.722085,0.20335556063344343,0.9354653755494681,0.3176458726261224,0.6823541273738776,0.06453462445053194,0.414625,0.6265556240877952,0.33408603557229066,0.9635500062968894,0.20335556063344343,0.03644999370311066,0.15697,1.2955058968812094,0.9354653755494681,0.06453462445053194,0.2531112481755904
0.08,28688,106686,61920,2706,135374,64626,0.67687,0.21191661618922392,0.9138051857042747,0.3672467171986762,0.6327532828013238,0.0861948142957253,0.45304,0.6405259514514754,0.34404681953372346,0.9581283074923406,0.21191661618922392,0.04187169250765946,0.15697,1.3500453347086954,0.9138051857042747,0.0861948142957253,0.2810519029029508
0.09,28542,104944,63662,2852,133486,66514,0.66743,0.21382017589859612,0.9091546155316302,0.3775784966134064,0.6224215033865936,0.09084538446836975,0.46102,0.6433665560725184,0.3462154294032023,0.9571218089424782,0.21382017589859612,0.042878191057521726,0.15697,1.3621722360871258,0.9091546155316302,0.09084538446836975,0.2867331121450367
0.09930925836160931,28125,101046,67560,3269,129171,70829,0.645855,0.21773463083819122,0.8958718226412691,0.4006974840752998,0.5993025159247002,0.10412817735873096,0.478425,0.6482846533582844,0.35032541338398776,0.9538465882618702,0.21773463083819122,0.04615341173812986,0.15697,1.3871098352436213,0.8958718226412691,0.10412817735873096,0.2965693067165689
0.1,26908,91260,77346,4486,118168,81832,0.59084,0.22770970144201477,0.8571064534624451,0.4587381231984627,0.5412618768015374,0.14289354653755496,0.52127,0.6579222883304539,0.3598240194701863,0.9451803695375892,0.22770970144201477,0.05481963046241079,0.15697,1.4506574596548052,0.8571064534624451,0.14289354653755496,0.3158445766609077
0.11,26883,91061,77545,4511,117944,82056,0.58972,0.22793020416468832,0.8563101229534306,0.4599183896184003,0.5400816103815997,0.1436898770465694,0.52214,0.6581142562859155,0.36002892766743894,0.9450253485424588,0.22793020416468832,0.05497465145754119,0.15697,1.4520622040178908,0.8563101229534306,0.1436898770465694,0.31622851257183093
0.12,25401,80186,88420,5993,105587,94413,0.527935,0.24056938827696592,0.8091036503790533,0.5244178736225282,0.4755821263774717,0.19089634962094668,0.569105,0.6667607620007907,0.37086895262846675,0.9365235719657251,0.24056938827696592,0.06347642803427495,0.15697,1.5325819473591509,0.8091036503790533,0.19089634962094668,0.3335215240015814
0.12927899686520378,25070,77968,90638,6324,103038,96962,0.51519,0.2433082940274462,0.7985602344397018,0.537572802865853,0.46242719713414704,0.20143976556029813,0.57854,0.6680665186527774,0.37297667222089975,0.9347785730492357,0.2433082940274462,0.06522142695076422,0.15697,1.5500305410425317,0.7985602344397018,0.20143976556029813,0.3361330373055549
0.13,24311,73429,95177,7083,97740,102260,0.4887,0.24873132801309597,0.7743836401860228,0.5644935530170931,0.4355064469829069,0.22561635981397718,0.59744,0.6694385966015579,0.37652361113262195,0.9307353804028946,0.24873132801309597,0.06926461959710542,0.15697,1.5845787603560932,0.7743836401860228,0.22561635981397718,0.3388771932031158
0.14,24248,72998,95608,7146,97246,102754,0.48623,0.24934701684388047,0.7723768873033063,0.5670498084291188,0.4329501915708812,0.22762311269669364,0.59928,0.6697133478662125,0.3769900497512438,0.9304552620822547,0.24934701684388047,0.06954473791774529,0.15697,1.5885010947561984,0.7723768873033063,0.22762311269669364,0.339426695732425
0.15,22298,61490,107116,9096,83788,116212,0.41894,0.26612402730701296,0.7102631076001784,0.6353036072263146,0.3646963927736854,0.28973689239982164,0.64707,0.6727833574132465,0.3871785522043375,0.9217292534333804,0.26612402730701296,0.07827074656661963,0.15697,1.6953814570109764,0.7102631076001784,0.28973689239982164,0.3455667148264929
0.16,22296,61476,107130,9098,83772,116228,0.41886,0.2661509812347801,0.7101994011594572,0.6353866410448027,0.3646133589551973,0.28980059884054277,0.64713,0.67279302110213,0.3871976104058489,0.9217228206628351,0.2661509812347801,0.07827717933716488,0.15697,1.6955531708911262,0.7101994011594572,0.28980059884054277,0.34558604220426004
0.17,22223,61116,107490,9171,83339,116661,0.416695,0.266657867265026,0.707874116073135,0.6375217963773531,0.3624782036226469,0.292125883926865,0.648565,0.672697956225244,0.38738636660768916,0.9213876102553552,0.266657867265026,0.07861238974464474,0.15697,1.6987823613749506,0.707874116073135,0.292125883926865,0.34539591245048795
0.17262602579132474,21781,59086,109520,9613,80867,119133,0.404335,0.2693434899279063,0.6937949926737593,0.6495617000581236,0.3504382999418763,0.3062050073262407,0.656505,0.6716783463659415,0.3880421517713186,0.9193086718205703,0.2693434899279063,0.08069132817942971,0.15697,1.7158915074721686,0.6937949926737593,0.3062050073262407,0.34335669273188296
0.18,21370,57172,111434,10024,78542,121458,0.39271,0.27208372590461155,0.6807033191055616,0.6609136092428501,0.3390863907571498,0.3192966808944384,0.66402,0.6708084641742058,0.38877164895939453,0.9174694132951309,0.27208372590461155,0.08253058670486917,0.15697,1.733348575553364,0.6807033191055616,0.3192966808944384,0.3416169283484116
0.19,19102,47424,121182,12292,66526,133474,0.33263,0.28713585665754743,0.6084602153277696,0.7187288708586883,0.2812711291413117,0.3915397846722304,0.70142,0.663594543093229,0.39015522875816994,0.9079071579483645,0.28713585665754743,0.09209284205163552,0.15697,1.8292403431072652,0.6084602153277696,0.3915397846722304,0.3271890861864579
0.2,19102,47424,121182,12292,66526,133474,0.33263,0.28713585665754743,0.6084602153277696,0.7187288708586883,0.2812711291413117,0.3915397846722304,0.70142,0.663594543093229,0.39015522875816994,0.9079071579483645,0.28713585665754743,0.09209284205163552,0.15697,1.8292403431072652,0.6084602153277696,0.3915397846722304,0.3271890861864579
0.20059788440901427,19102,47424,121182,12292,66526,133474,0.33263,0.28713585665754743,0.6084602153277696,0.7187288708586883,0.2812711291413117,0.3915397846722304,0.70142,0.663594543093229,0.39015522875816994,0.9079071579483645,0.28713585665754743,0.09209284205163552,0.15697,1.8292403431072652,0.6084602153277696,0.3915397846722304,0.3271890861864579
0.21,17434,40440,128166,13960,57874,142126,0.28937,0.3012406261879255,0.5553290437663247,0.7601508843101669,0.2398491156898331,0.44467095623367525,0.728,0.6577399640382458,0.3905990948604204,0.9017772962019617,0.3012406261879255,0.09822270379803837,0.15697,1.9190968095045264,0.5553290437663247,0.44467095623367525,0.3154799280764915
0.22,15417,33330,135276,15977,48747,151253,0.243735,0.3162656163456213,0.491081098299038,0.8023202021280381,0.19767979787196185,0.508918901700962,0.753465,0.6467006502135381,0.3847468836176239,0.8943690373083509,0.3162656163456213,0.1056309626916491,0.15697,2.0148156739862477,0.491081098299038,0.508918901700962,0.29340130042707613
0.23,15252,32737,135869,16142,47989,152011,0.239945,0.3178228343995499,0.48582531693954256,0.8058372774397116,0.1941627225602885,0.5141746830604574,0.755605,0.6458312971896271,0.38426363327160723,0.8938103163586846,0.3178228343995499,0.10618968364131542,0.15697,2.0247361559504995,0.48582531693954256,0.5141746830604574,0.2916625943792541
0.24,15066,32084,136522,16328,47150,152850,0.23575,0.3195334040296925,0.479900617952475,0.8097102119734766,0.19028978802652338,0.520099382047525,0.75794,0.6448054149629758,0.38363210429822775,0.8931763166503107,0.3195334040296925,0.10682368334968924,0.15697,2.0356335862247086,0.479900617952475,0.520099382047525,0.28961082992595166
0.25,14164,29383,139223,17230,43547,156453,0.217735,0.32525776746963053,0.45116901318723324,0.8257298079546398,0.17427019204536018,0.5488309868127668,0.766935,0.6384494105709365,0.378004029836805,0.8898710794935221,0.32525776746963053,0.11012892050647799,0.15697,2.0721014682399854,0.45116901318723324,0.5488309868127668,0.27689882114187303
0.2530369012147604,14164,29383,139223,17230,43547,156453,0.217735,0.32525776746963053,0.45116901318723324,0.8257298079546398,0.17427019204536018,0.5488309868127668,0.766935,0.6384494105709365,0.378004029836805,0.8898710794935221,0.32525776746963053,0.11012892050647799,0.15697,2.0721014682399854,0.45116901318723324,0.5488309868127668,0.27689882114187303
0.26,12672,25070,143536,18722,37742,162258,0.18871,0.3357532722166287,0.4036440084092502,0.851310155036001,0.1486898449639989,0.5963559915907498,0.78104,0.6274770817226256,0.36658180976625787,0.8846158586941784,0.3357532722166287,0.11538414130582159,0.15697,2.1389645933403116,0.4036440084092502,0.5963559915907498,0.25495416344525124
0.27,11938,22929,145677,19456,34867,165133,0.174335,0.3423867840651619,0.38026374466458557,0.8640083982776413,0.13599160172235863,0.6197362553354144,0.788075,0.6221360714711135,0.3603326240171443,0.8821798186916001,0.3423867840651619,0.1178201813083999,0.15697,2.1812243362754784,0.38026374466458557,0.6197362553354144,0.244272142942227
0.28,11264,21002,147604,20130,32266,167734,0.16133,0.34909812186202194,0.3587946741415557,0.875437410293821,0.12456258970617891,0.6412053258584443,0.79434,0.6171160422176883,0.35387998743323906,0.8799885533046371,0.34909812186202194,0.1200114466953629,0.15697,2.2239798806270112,0.3587946741415557,0.6412053258584443,0.2342320844353767
0.29,11264,21002,147604,20130,32266,167734,0.16133,0.34909812186202194,0.3587946741415557,0.875437410293821,0.12456258970617891,0.6412053258584443,0.79434,0.6171160422176883,0.35387998743323906,0.8799885533046371,0.34909812186202194,0.1200114466953629,0.15697,2.2239798806270112,0.3587946741415557,0.6412053258584443,0.2342320844353767
0.2924078091106291,10967,20233,148373,20427,31200,168800,0.156,0.3515064102564103,0.3493342676944639,0.8799983393236303,0.12000166067636976,0.650665732305536,0.7967,0.614666303509047,0.35041697287279927,0.8789869668246445,0.3515064102564103,0.12101303317535544,0.15697,2.239322228810666,0.3493342676944639,0.650665732305536,0.2293326070180941
0.3,8039,13084,155522,23355,21123,178877,0.105615,0.38058040997964304,0.2560680384786902,0.9223989656358611,0.07760103436413889,0.7439319615213098,0.817805,0.5892335020572756,0.30614848525239446,0.8694354221056927,0.38058040997964304,0.13056457789430725,0.15697,2.4245423328001725,0.2560680384786902,0.7439319615213098,0.1784670041145513
0.3088050314465409,7991,13004,155602,23403,20995,179005,0.104975,0.38061443200762085,0.2545390839013824,0.9228734445986501,0.0771265554013499,0.7454609160986175,0.817965,0.5887062642500163,0.3050640401611025,0.8692606351777883,0.38061443200762085,0.13073936482221166,0.15697,2.4247590750310306,0.2545390839013824,0.7454609160986175,0.17741252850003253
0.31,7643,12271,156335,23751,19914,180086,0.09957,0.38380034146831377,0.24345416321590113,0.9272208580952042,0.0727791419047958,0.7565458367840989,0.81989,0.5853375106555526,0.2979262493178452,0.8681130126717235,0.38380034146831377,0.1318869873282765,0.15697,2.445055370251091,0.24345416321590113,0.7565458367840989,0.17067502131110524
0.32,5802,8070,160536,25592,13872,186128,0.06936,0.41825259515570934,0.18481238453207618,0.9521369346286609,0.0478630653713391,0.8151876154679238,0.83169,0.5684746595803686,0.25635134538063886,0.8625032235880684,0.41825259515570934,0.1374967764119316,0.15697,2.6645384159757235,0.18481238453207618,0.8151876154679238,0.13694931916073716
0.32673267326732675,4781,5908,162698,26613,10689,189311,0.053445,0.4472822527832351,0.1522902465439256,0.9649597285980333,0.035040271401966715,0.8477097534560744,0.837395,0.5586249875709794,0.2272176413278521,0.8594217979937774,0.4472822527832351,0.14057820200622256,0.15697,2.8494760322560686,0.1522902465439256,0.8477097534560744,0.1172499751419589
0.33,4483,5334,163272,26911,9817,190183,0.049085,0.4566568198023836,0.14279798687647322,0.9683641151560443,0.03163588484395573,0.8572020131235268,0.838775,0.5555810510162588,0.21756327194195726,0.8584994452711336,0.4566568198023836,0.1415005547288664,0.15697,2.909198062065258,0.14279798687647322,0.8572020131235268,0.11116210203251753
0.34,4386,5136,163470,27008,9522,190478,0.04761,0.46061751732829237,0.1397082245014971,0.969538450588947,0.030461549411052988,0.8602917754985029,0.83928,0.5546233375452221,0.2143904585003422,0.8582093470112034,0.46061751732829237,0.14179065298879662,0.15697,2.9344302562801325,0.1397082245014971,0.8602917754985029,0.10924667509044417
0.35,4359,5092,163514,27035,9451,190549,0.047255,0.4612210348111311,0.13884818755176148,0.9697994140184809,0.030200585981519045,0.8611518124482385,0.839365,0.5543238007851212,0.21344105765699597,0.8581204834452031,0.4612210348111311,0.14187951655479694,0.15697,2.938275051354597,0.13884818755176148,0.8611518124482385,0.10864760157024245
0.36,3830,4141,164465,27564,7971,192029,0.039855,0.4804917827123322,0.12199783398101548,0.9754397826886351,0.024560217311364957,0.8780021660189845,0.841475,0.5487188083348252,0.19458910199415724,0.8564591806445901,0.4804917827123322,0.14354081935540985,0.15697,3.06104212723662,0.12199783398101548,0.8780021660189845,0.09743761666965045
0.37,3816,4125,164481,27578,7941,192059,0.039705,0.48054401208915754,0.12155188889596738,0.9755346784811928,0.02446532151880716,0.8784481111040326,0.841485,0.5485432836885801,0.1940256768780984,0.8564087077408504,0.48054401208915754,0.14359129225914954,0.15697,3.0613748620064825,0.12155188889596738,0.8784481111040326,0.09708656737716015
0.38,3703,3915,164691,27691,7618,192382,0.03809,0.48608558676818064,0.11795247499522202,0.9767801857585139,0.02321981424148607,0.882047525004778,0.84197,0.547366330376868,0.1898390238900851,0.856062417481885,0.48608558676818064,0.143937582518115,0.15697,3.0966782618855873,0.11795247499522202,0.882047525004778,0.09473266075373599
0.39,3061,2881,165725,28333,5942,194058,0.02971,0.5151464153483676,0.09750270752373065,0.9829128263525616,0.017087173647438406,0.9024972924762693,0.84393,0.5402077669381461,0.1639704306835226,0.853997258551567,0.5151464153483676,0.14600274144843295,0.15697,3.2818144572107255,0.09750270752373065,0.9024972924762693,0.08041553387629219
0.4,3060,2880,165726,28334,5940,194060,0.0297,0.5151515151515151,0.09747085430337007,0.9829187573395964,0.017081242660403544,0.9025291456966299,0.84393,0.5401948058214833,0.16392564418492528,0.8539936102236422,0.5151515151515151,0.14600638977635783,0.15697,3.2818469462414166,0.09747085430337007,0.9025291456966299,0.08038961164296654
0.41,3059,2880,165726,28335,5939,194061,0.029695,0.5150698770836841,0.09743900108300949,0.9829187573395964,0.017081242660403544,0.9025609989169905,0.843925,0.5401788792113029,0.16387646318270696,0.8539892095784315,0.5150698770836841,0.14601079042156848,0.15697,3.28132685916853,0.09743900108300949,0.9025609989169905,0.08035775842260584
0.42,2635,2308,166298,28759,4943,195057,0.024715,0.5330770786971475,0.08393323565012423,0.9863112819235377,0.013688718076462285,0.9160667643498758,0.844665,0.535122258786831,0.1450312353799158,0.8525610462582732,0.5330770786971475,0.14743895374172677,0.15697,3.396044331382732,0.08393323565012423,0.9160667643498758,0.0702445175736619
0.43,2635,2308,166298,28759,4943,195057,0.024715,0.5330770786971475,0.08393323565012423,0.9863112819235377,0.013688718076462285,0.9160667643498758,0.844665,0.535122258786831,0.1450312353799158,0.8525610462582732,0.5330770786971475,0.14743895374172677,0.15697,3.396044331382732,0.08393323565012423,0.9160667643498758,0.0702445175736619
0.44,2464,2109,166497,28930,4573,195427,0.022865,0.5388147824185436,0.07848633496846531,0.9874915483434753,0.012508451656524679,0.9215136650315346,0.844805,0.5329889416559703,0.13701448550059775,0.8519651839305725,0.5388147824185436,0.14803481606942745,0.15697,3.4325971995830007,0.07848633496846531,0.9215136650315346,0.06597788331194065
0.45,2464,2109,166497,28930,4573,195427,0.022865,0.5388147824185436,0.07848633496846531,0.9874915483434753,0.012508451656524679,0.9215136650315346,0.844805,0.5329889416559703,0.13701448550059775,0.8519651839305725,0.5388147824185436,0.14803481606942745,0.15697,3.4325971995830007,0.07848633496846531,0.9215136650315346,0.06597788331194065
0.46,2310,1863,166743,29084,4173,195827,0.020865,0.5535585909417685,0.07358093903293624,0.9889505711540515,0.011049428845948542,0.9264190609670637,0.845265,0.5312657550934938,0.12989568982483765,0.8514811542841385,0.5535585909417685,0.14851884571586144,0.15697,3.5265247559518924,0.07358093903293624,0.9264190609670637,0.06253151018698766
0.47,2310,1863,166743,29084,4173,195827,0.020865,0.5535585909417685,0.07358093903293624,0.9889505711540515,0.011049428845948542,0.9264190609670637,0.845265,0.5312657550934938,0.12989568982483765,0.8514811542841385,0.5535585909417685,0.14851884571586144,0.15697,3.5265247559518924,0.07358093903293624,0.9264190609670637,0.06253151018698766
0.48,2310,1863,166743,29084,4173,195827,0.020865,0.5535585909417685,0.07358093903293624,0.9889505711540515,0.011049428845948542,0.9264190609670637,0.845265,0.5312657550934938,0.12989568982483765,0.8514811542841385,0.5535585909417685,0.14851884571586144,0.15697,3.5265247559518924,0.07358093903293624,0.9264190609670637,0.06253151018698766
0.49,2310,1863,166743,29084,4173,195827,0.020865,0.5535585909417685,0.07358093903293624,0.9889505711540515,0.011049428845948542,0.9264190609670637,0.845265,0.5312657550934938,0.12989568982483765,0.8514811542841385,0.5535585909417685,0.14851884571586144,0.15697,3.5265247559518924,0.07358093903293624,0.9264190609670637,0.06253151018698766
0.49593495934959336,2310,1863,166743,29084,4173,195827,0.020865,0.5535585909417685,0.07358093903293624,0.9889505711540515,0.011049428845948542,0.9264190609670637,0.845265,0.5312657550934938,0.12989568982483765,0.8514811542841385,0.5535585909417685,0.14851884571586144,0.15697,3.5265247559518924,0.07358093903293624,0.9264190609670637,0.06253151018698766
0.5,1817,1404,167202,29577,3221,196779,0.016105,0.5641105246817758,0.057877301395171055,0.9916728942030533,0.008327105796946729,0.942122698604829,0.845095,0.5247750977991121,0.10498338870431893,0.8496943271385666,0.5641105246817758,0.1503056728614334,0.15697,3.5937473700820273,0.057877301395171055,0.942122698604829,0.04955019559822427
0.55,1308,862,167744,30086,2170,197830,0.01085,0.6027649769585254,0.04166401223163662,0.9948874891759487,0.005112510824051338,0.9583359877683634,0.84526,0.5182757507037926,0.07794065069717555,0.847919931254107,0.6027649769585254,0.15208006874589294,0.15697,3.840001127339781,0.04166401223163662,0.9583359877683634,0.03655150140758523
0.5577651515151517,1308,862,167744,30086,2170,197830,0.01085,0.6027649769585254,0.04166401223163662,0.9948874891759487,0.005112510824051338,0.9583359877683634,0.84526,0.5182757507037926,0.07794065069717555,0.847919931254107,0.6027649769585254,0.15208006874589294,0.15697,3.840001127339781,0.04166401223163662,0.9583359877683634,0.03655150140758523
0.6,788,421,168185,30606,1209,198791,0.006045,0.6517783291976841,0.02510033764413582,0.997503054458323,0.002496945541677046,0.9748996623558642,0.844865,0.5113016960512294,0.04833910989786216,0.8460393076145298,0.6517783291976841,0.15396069238547017,0.15697,4.152247749236696,0.02510033764413582,0.9748996623558642,0.022603392102458875
0.65,788,421,168185,30606,1209,198791,0.006045,0.6517783291976841,0.02510033764413582,0.997503054458323,0.002496945541677046,0.9748996623558642,0.844865,0.5113016960512294,0.04833910989786216,0.8460393076145298,0.6517783291976841,0.15396069238547017,0.15697,4.152247749236696,0.02510033764413582,0.9748996623558642,0.022603392102458875
0.7,32,5,168601,31362,37,199963,0.000185,0.8648648648648649,0.0010193030515385105,0.9999703450648257,2.965493517431171e-05,0.9989806969484615,0.843165,0.5004948240581821,0.0020362062931500746,0.8431609847821847,0.8648648648648649,0.1568390152178153,0.15697,5.50974622453249,0.0010193030515385105,0.9989806969484615,0.0009896481163642612
0.75,32,5,168601,31362,37,199963,0.000185,0.8648648648648649,0.0010193030515385105,0.9999703450648257,2.965493517431171e-05,0.9989806969484615,0.843165,0.5004948240581821,0.0020362062931500746,0.8431609847821847,0.8648648648648649,0.1568390152178153,0.15697,5.50974622453249,0.0010193030515385105,0.9989806969484615,0.0009896481163642612
0.8,30,2,168604,31364,32,199968,0.00016,0.9375,0.0009555966108173536,0.9999881380259302,1.1861974069724684e-05,0.9990444033891827,0.84317,0.5004718673183738,0.001909247120218927,0.8431549047847655,0.9375,0.15684509521523443,0.15697,5.972478817608461,0.0009555966108173536,0.9990444033891827,0.000943734636747573
0.85,27,1,168605,31367,28,199972,0.00014,0.9642857142857143,0.0008600369497356183,0.9999940690129652,5.930987034862342e-06,0.9991399630502644,0.84316,0.5004270529813504,0.0017185411495130802,0.8431430400256036,0.9642857142857143,0.15685695997439641,0.15697,6.143121069540131,0.0008600369497356183,0.9991399630502644,0.0008541059627007463
0.9,27,1,168605,31367,28,199972,0.00014,0.9642857142857143,0.0008600369497356183,0.9999940690129652,5.930987034862342e-06,0.9991399630502644,0.84316,0.5004270529813504,0.0017185411495130802,0.8431430400256036,0.9642857142857143,0.15685695997439641,0.15697,6.143121069540131,0.0008600369497356183,0.9991399630502644,0.0008541059627007463
0.95,22,0,168606,31372,22,199978,0.00011,1.0,0.000700770847932726,1.0,0.0,0.9992992291520673,0.84314,0.5003503854239664,0.0014005602240896356,0.8431227435017852,1.0,0.1568772564982148,0.15697,6.370644072115691,0.000700770847932726,0.9992992291520673,0.0007007708479327412
0.9999999,22,0,168606,31372,22,199978,0.00011,1.0,0.000700770847932726,1.0,0.0,0.9992992291520673,0.84314,0.5003503854239664,0.0014005602240896356,0.8431227435017852,1.0,0.1568772564982148,0.15697,6.370644072115691,0.000700770847932726,0.9992992291520673,0.0007007708479327412
